Virtual User Script started at: 8/28/2018 5:09:02 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 2008 R2; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(966): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/validate.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Licenses"  	[MsgId: MMSG-26659]
Action.c(966): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/templateHelper.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Licenses"  	[MsgId: MMSG-26659]
Action.c(966): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/template.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Licenses"  	[MsgId: MMSG-26659]
Action.c(966): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/form.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Licenses"  	[MsgId: MMSG-26659]
Action.c(966): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/table.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Licenses"  	[MsgId: MMSG-26659]
Action.c(966): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/template_express.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Licenses"  	[MsgId: MMSG-26659]
Action.c(966): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/field.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Licenses"  	[MsgId: MMSG-26659]
Action.c(966): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/formlayout.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Licenses"  	[MsgId: MMSG-26659]
Action.c(966): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/spellchecker/spellchecker-caller.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Licenses"  	[MsgId: MMSG-26659]
Action.c(966): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/source/util/Date.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Licenses"  	[MsgId: MMSG-26659]
Action.c(966): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(966): web_url("refProfessionalList.do_2") was successful, 71069 body bytes, 10716 header bytes, 1097 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(976): web_submit_data("ajax.do") started  	[MsgId: MMSG-26355]
Action.c(976): web_submit_data("ajax.do") was successful, 10 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(987): web_submit_data("empty.jsp_8") started  	[MsgId: MMSG-26355]
Action.c(987): web_submit_data("empty.jsp_8") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(998): web_submit_data("regionalSyncMask.do_3") started  	[MsgId: MMSG-26355]
Action.c(998): web_submit_data("regionalSyncMask.do_3") was successful, 37 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1009): web_submit_data("regionalSyncMask.do_4") started  	[MsgId: MMSG-26355]
Action.c(1009): web_submit_data("regionalSyncMask.do_4") was successful, 379 body bytes, 529 header bytes  	[MsgId: MMSG-26386]
Action.c(1020): Notify: Transaction "MILARA_TC2_08_Click_LicenseProfessionals_SearchTab" ended with a "Pass" status (Duration: 0.3148 Wasted Time: 0.0856).
Action.c(1024): Notify: Transaction "MILARA_TC2_09_Search_LicenseProfessionals_Submit" started.
Action.c(1026): web_url("session.do_32") started  	[MsgId: MMSG-26355]
Action.c(1026): web_url("session.do_32") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1038): web_submit_data("refProfessionalList.do_3") started  	[MsgId: MMSG-26355]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?module=Licenses"  	[MsgId: MMSG-26659]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?module=Licenses"  	[MsgId: MMSG-26574]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/resources/css/ext-all.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/adapter/ext/ext-base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/ext-core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/ext-all.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/commons/education/education.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1038): web_submit_data("refProfessionalList.do_3") was successful, 14812 body bytes, 1539 header bytes, 198 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1183): web_submit_data("empty.jsp_9") started  	[MsgId: MMSG-26355]
Action.c(1183): web_submit_data("empty.jsp_9") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(1194): web_url("session.do_33") started  	[MsgId: MMSG-26355]
Action.c(1194): web_url("session.do_33") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1204): Notify: Transaction "MILARA_TC2_09_Search_LicenseProfessionals_Submit" ended with a "Pass" status (Duration: 0.2534 Wasted Time: 0.0512).
Action.c(1208): Notify: Transaction "MILARA_TC2_10_Click_Contacts" started.
Action.c(1210): web_url("session.do_34") started  	[MsgId: MMSG-26355]
Action.c(1210): web_url("session.do_34") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1220): web_url("session.do_35") started  	[MsgId: MMSG-26355]
Action.c(1220): web_url("session.do_35") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(1230): web_url("session.do_36") started  	[MsgId: MMSG-26355]
Action.c(1230): web_url("session.do_36") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1240): web_url("session.do_37") started  	[MsgId: MMSG-26355]
Action.c(1240): web_url("session.do_37") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(1250): web_url("session.do_38") started  	[MsgId: MMSG-26355]
Action.c(1250): web_url("session.do_38") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1260): web_url("refContact.jsp") started  	[MsgId: MMSG-26355]
Action.c(1260): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1260): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Licenses" in "https://av-pt-ferrari.accela.com/portlets/commons/contact/refContact.jsp?mode=search"  	[MsgId: MMSG-26574]
Action.c(1260): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Licenses" in "https://av-pt-ferrari.accela.com/portlets/commons/contact/refContact.jsp?mode=search"  	[MsgId: MMSG-26574]
Action.c(1260): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Licenses" in "https://av-pt-ferrari.accela.com/portlets/commons/contact/refContact.jsp?mode=search"  	[MsgId: MMSG-26574]
Action.c(1260): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1260): web_url("refContact.jsp") was successful, 1550 body bytes, 2518 header bytes, 23 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1270): web_url("refContactList.do") started  	[MsgId: MMSG-26355]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?mode=quickQuery&lookup=false&value(usedQueryInfo)=Y&serviceProviderCode=MILARA"  	[MsgId: MMSG-26659]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?mode=quickQuery&lookup=false&value(usedQueryInfo)=Y&serviceProviderCode=MILARA"  	[MsgId: MMSG-26574]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/Link.js" in HTML "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?mode=quickQuery&lookup=false&value(usedQueryInfo)=Y&serviceProviderCode=MILARA"  	[MsgId: MMSG-26659]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1270): web_url("refContactList.do") was successful, 17344 body bytes, 2264 header bytes, 244 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1280): web_submit_data("empty.jsp_10") started  	[MsgId: MMSG-26355]
Action.c(1280): web_submit_data("empty.jsp_10") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(1291): Notify: Transaction "MILARA_TC2_10_Click_Contacts" ended with a "Pass" status (Duration: 1.2009 Wasted Time: 0.0923).
Action.c(1295): Notify: Transaction "MILARA_TC2_11_Click_Search_Contacts_Tab" started.
Action.c(1297): web_url("session.do_39") started  	[MsgId: MMSG-26355]
Action.c(1297): web_url("session.do_39") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1307): web_url("refContactList.do_2") started  	[MsgId: MMSG-26355]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?value(mode)=search&value(lookup)=false&value(usedQueryInfo)=Y&module=Licenses"  	[MsgId: MMSG-26659]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?value(mode)=search&value(lookup)=false&value(usedQueryInfo)=Y&module=Licenses"  	[MsgId: MMSG-26574]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ajaxAnyWhere.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/education/education.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/images/soundex.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/images/selectDate.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/taglib/genericMask/javascript/genericMask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/appspecinfo/CSS/sky_blue/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/appspecinfo/CSS/sky_blue/appSpecInfoTableFilter.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/adapter/ext/ext-base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/ext-core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/jquery.watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/templateHelper.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/template.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/template_express.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/field.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/formlayout.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/commons/spellchecker/spellchecker-caller.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/source/util/Date.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): web_url("refContactList.do_2") was successful, 20781 body bytes, 1603 header bytes, 281 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1317): web_submit_data("ajax.do_2") started  	[MsgId: MMSG-26355]
Action.c(1317): web_submit_data("ajax.do_2") was successful, 10 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1328): web_submit_data("empty.jsp_11") started  	[MsgId: MMSG-26355]
Action.c(1328): web_submit_data("empty.jsp_11") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(1339): web_submit_data("regionalSyncMask.do_5") started  	[MsgId: MMSG-26355]
Action.c(1339): web_submit_data("regionalSyncMask.do_5") was successful, 14 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1350): web_submit_data("regionalSyncMask.do_6") started  	[MsgId: MMSG-26355]
Action.c(1350): web_submit_data("regionalSyncMask.do_6") was successful, 379 body bytes, 529 header bytes  	[MsgId: MMSG-26386]
Action.c(1361): web_submit_data("regionalSyncMask.do_7") started  	[MsgId: MMSG-26355]
Action.c(1361): web_submit_data("regionalSyncMask.do_7") was successful, 14 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1372): web_submit_data("regionalSyncMask.do_8") started  	[MsgId: MMSG-26355]
Action.c(1372): web_submit_data("regionalSyncMask.do_8") was successful, 14 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1383): web_submit_data("regionalSyncMask.do_9") started  	[MsgId: MMSG-26355]
Action.c(1383): web_submit_data("regionalSyncMask.do_9") was successful, 14 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1394): Notify: Transaction "MILARA_TC2_11_Click_Search_Contacts_Tab" ended with a "Pass" status (Duration: 0.3829 Wasted Time: 0.1008).
Action.c(1398): Notify: Transaction "MILARA_TC2_12_Search_Contacts_Submit" started.
Action.c(1400): web_url("session.do_40") started  	[MsgId: MMSG-26355]
Action.c(1400): web_url("session.do_40") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1410): web_submit_data("refContactList.do_3") started  	[MsgId: MMSG-26355]
Action.c(1410): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1410): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1410): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
