Virtual User Script started at: 10/3/2018 12:56:53 PM	[MsgId: MMSG-15967]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?value(mode)=search&value(lookup)=false&value(usedQueryInfo)=Y&module=Building"  	[MsgId: MMSG-26659]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?value(mode)=search&value(lookup)=false&value(usedQueryInfo)=Y&module=Building"  	[MsgId: MMSG-26574]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ajaxAnyWhere.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/education/education.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/images/soundex.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/taglib/genericMask/javascript/genericMask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/appspecinfo/CSS/sky_blue/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/appspecinfo/CSS/sky_blue/appSpecInfoTableFilter.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/adapter/ext/ext-base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/ext-core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/jquery.watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/templateHelper.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/template.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/template_express.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/field.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/formlayout.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/commons/spellchecker/spellchecker-caller.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/source/util/Date.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1340): web_url("refContactList.do_2") was successful, 19769 body bytes, 1999 header bytes, 268 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1350): web_submit_data("ajax.do_2") started  	[MsgId: MMSG-26355]
Action.c(1350): web_submit_data("ajax.do_2") was successful, 10 body bytes, 660 header bytes  	[MsgId: MMSG-26386]
Action.c(1361): web_submit_data("empty.jsp_11") started  	[MsgId: MMSG-26355]
Action.c(1361): web_submit_data("empty.jsp_11") was successful, 79 body bytes, 683 header bytes  	[MsgId: MMSG-26386]
Action.c(1372): web_submit_data("regionalSyncMask.do_5") started  	[MsgId: MMSG-26355]
Action.c(1372): web_submit_data("regionalSyncMask.do_5") was successful, 14 body bytes, 660 header bytes  	[MsgId: MMSG-26386]
Action.c(1383): web_submit_data("regionalSyncMask.do_6") started  	[MsgId: MMSG-26355]
Action.c(1383): web_submit_data("regionalSyncMask.do_6") was successful, 379 body bytes, 661 header bytes  	[MsgId: MMSG-26386]
Action.c(1394): web_submit_data("regionalSyncMask.do_7") started  	[MsgId: MMSG-26355]
Action.c(1394): web_submit_data("regionalSyncMask.do_7") was successful, 14 body bytes, 660 header bytes  	[MsgId: MMSG-26386]
Action.c(1405): web_submit_data("regionalSyncMask.do_8") started  	[MsgId: MMSG-26355]
Action.c(1405): web_submit_data("regionalSyncMask.do_8") was successful, 14 body bytes, 660 header bytes  	[MsgId: MMSG-26386]
Action.c(1416): Notify: Transaction "OSCEOLA_TC2_11_Click_Search_Contacts_Tab" ended with a "Pass" status (Duration: 0.5530).	[MsgId: MMSG-16873]
Action.c(1420): Notify: Transaction "OSCEOLA_TC2_12_Search_Contacts_Submit" started.	[MsgId: MMSG-16999]
Action.c(1422): web_url("session.do_40") started  	[MsgId: MMSG-26355]
Action.c(1422): web_url("session.do_40") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(1432): web_url("session.do_41") started  	[MsgId: MMSG-26355]
Action.c(1432): web_url("session.do_41") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(1442): web_submit_data("refContactList.do_3") started  	[MsgId: MMSG-26355]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?module=Building"  	[MsgId: MMSG-26659]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?module=Building"  	[MsgId: MMSG-26574]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/Link.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1442): web_submit_data("refContactList.do_3") was successful, 14629 body bytes, 1935 header bytes, 197 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1559): web_submit_data("empty.jsp_12") started  	[MsgId: MMSG-26355]
Action.c(1559): web_submit_data("empty.jsp_12") was successful, 79 body bytes, 683 header bytes  	[MsgId: MMSG-26386]
Action.c(1570): Notify: Transaction "OSCEOLA_TC2_12_Search_Contacts_Submit" ended with a "Pass" status (Duration: 0.2547).	[MsgId: MMSG-16873]
Action.c(1572): Notify: Transaction "OSCEOLA_SignOut" started.	[MsgId: MMSG-16999]
Action.c(1574): web_url("session.do_42") started  	[MsgId: MMSG-26355]
Action.c(1574): web_url("session.do_42") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(1584): web_url("signoff.do") started  	[MsgId: MMSG-26355]
Action.c(1584): Detected non-resource "https://av-pt-ferrari.accela.com/ssoAdapter/logoutAction.do?servProvCode=OSCEOLA&successURL=%2Fsecurity%2FhostSignon.do%3FsignOff%3Dtrue" in "https://av-pt-ferrari.accela.com/security/signoff.do"  	[MsgId: MMSG-26574]
Action.c(1584): Found resource "https://av-pt-ferrari.accela.com/portlets/security/signout.do" in HTML "https://av-pt-ferrari.accela.com/security/signoff.do"  	[MsgId: MMSG-26659]
Action.c(1584): web_url("signoff.do") was successful, 2885 body bytes, 1866 header bytes  	[MsgId: MMSG-26386]
Action.c(1594): web_submit_data("portal") started  	[MsgId: MMSG-26355]
Action.c(1594): Found resource "https://av-pt-ferrari.accela.com/jetspeed/css/default.css" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1594): Found resource "https://av-pt-ferrari.accela.com/jetspeed/images/designer/slc_header.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1594): Found resource "https://av-pt-ferrari.accela.com/jetspeed/images/welcome.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1594): Found resource "https://av-pt-ferrari.accela.com/jetspeed/images/leftnav_home.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1594): Found resource "https://av-pt-ferrari.accela.com/jetspeed/images/leftnav_docs.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1594): Found resource "https://av-pt-ferrari.accela.com/jetspeed/images/leftnav_api.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1594): Found resource "https://av-pt-ferrari.accela.com/jetspeed//jetspeed/accela/images/footer_bg.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1594): Found resource "https://av-pt-ferrari.accela.com/jetspeed//jetspeed/accela/images/spacer.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1594): Found resource "https://av-pt-ferrari.accela.com/jetspeed//jetspeed/accela/images/accela_logo.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1594): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://av-pt-ferrari.accela.com/jetspeed/images/designer/slc_header.gif"  	[MsgId: MWAR-26627]
Action.c(1594): Redirecting "https://av-pt-ferrari.accela.com/jetspeed//jetspeed/accela/images/accela_logo.gif" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1594): To location "https://av-pt-ferrari.accela.com/ssoAdapter/loginAction.do?successURL=https%3A%2F%2Fav-pt-ferrari.accela.com%2Fjetspeed%2F%2Fjetspeed%2Faccela%2Fimages%2Faccela_logo.gif&SignOnModule=SSOStandard"  	[MsgId: MMSG-26693]
Action.c(1594): Redirecting "https://av-pt-ferrari.accela.com/jetspeed//jetspeed/accela/images/footer_bg.gif" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1594): To location "https://av-pt-ferrari.accela.com/ssoAdapter/loginAction.do?successURL=https%3A%2F%2Fav-pt-ferrari.accela.com%2Fjetspeed%2F%2Fjetspeed%2Faccela%2Fimages%2Ffooter_bg.gif&SignOnModule=SSOStandard"  	[MsgId: MMSG-26693]
Action.c(1594): Redirecting "https://av-pt-ferrari.accela.com/jetspeed//jetspeed/accela/images/spacer.gif" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1594): To location "https://av-pt-ferrari.accela.com/ssoAdapter/loginAction.do?successURL=https%3A%2F%2Fav-pt-ferrari.accela.com%2Fjetspeed%2F%2Fjetspeed%2Faccela%2Fimages%2Fspacer.gif&SignOnModule=SSOStandard"  	[MsgId: MMSG-26693]
Action.c(1594): web_submit_data("portal") highest severity level was "warning", 25651 body bytes, 6753 header bytes, 81 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(1605): web_url("logoutAction.do") started  	[MsgId: MMSG-26355]
Action.c(1605): web_url("logoutAction.do") was successful, 98 body bytes, 431 header bytes  	[MsgId: MMSG-26386]
Action.c(1615): web_url("hostSignon.do_3") started  	[MsgId: MMSG-26355]
Action.c(1615): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1615): Found resource "https://use.typekit.net/c/2e9066/1w;proxima-nova,2,b5x:R:i4,b61:R:i7,b5w:R:n4,bBh:R:n7/l?3bb2a6e53c9684ffdc9a9af1195b2a62d69a4fbfbedecc7b6a1ca4a2f465fc6de1e789e0f31638c0f2c06cab515671a39937bdd0377dcc75d96fbefdaf06299c28ca55726044c37fd1" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?signOff=true"  	[MsgId: MMSG-26659]
Action.c(1615): Found resource "https://av-pt-ferrari.accela.com/security/css/host-signon.css" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?signOff=true"  	[MsgId: MMSG-26659]
Action.c(1615): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1615): Detected non-resource "https://www.accela.com/ext/web/aa/header.htm" in "https://av-pt-ferrari.accela.com/security/hostSignon.do?signOff=true"  	[MsgId: MMSG-26574]
Action.c(1615): Retrieving data from cache for "https://www.accela.com/ext/web/aa/header.htm"  	[MsgId: MMSG-26558]
Action.c(1615): Resource "https://www.accela.com/ext/web/aa/assets/aalogin_header.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1615): Resource "https://www.accela.com/ext/web/aa/assets/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1615): Detected non-resource "https://av-pt-ferrari.accela.com/security/hostSignon.do?hostSignOn=true&signOff=true" in "https://av-pt-ferrari.accela.com/security/hostSignon.do?signOff=true"  	[MsgId: MMSG-26574]
Action.c(1615): Found resource "https://av-pt-ferrari.accela.com/security/images/spacer.gif" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?signOff=true"  	[MsgId: MMSG-26659]
Action.c(1615): Found resource "https://av-pt-ferrari.accela.com/security/includes/login.css" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?hostSignOn=true&signOff=true"  	[MsgId: MMSG-26659]
Action.c(1615): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1615): Found resource "https://av-pt-ferrari.accela.com/security/javascript/sso.js" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?hostSignOn=true&signOff=true"  	[MsgId: MMSG-26659]
Action.c(1615): Found resource "https://av-pt-ferrari.accela.com/security/images/accela_logo_v2.jpg" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?hostSignOn=true&signOff=true"  	[MsgId: MMSG-26659]
Action.c(1615): Found resource "https://av-pt-ferrari.accela.com/security/images/hook.png" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?hostSignOn=true&signOff=true"  	[MsgId: MMSG-26659]
Action.c(1615): Found resource "https://av-pt-ferrari.accela.com/security/images/login-bar.gif" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?hostSignOn=true&signOff=true"  	[MsgId: MMSG-26659]
Action.c(1615): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://use.typekit.net/c/2e9066/1w;proxima-nova,2,b5x:R:i4,b61:R:i7,b5w:R:n4,bBh:R:n7/l?3bb2a6e53c9684ffdc9a9af1195b2a62d69a4fbfbedecc7b6a1ca4a2f465fc6de1e789e0f31638c0f2c06cab515671a39937bdd0377dcc75d96fbefdaf06299c28ca55726044c37fd1"  	[MsgId: MWAR-26627]
Action.c(1615): web_url("hostSignon.do_3") highest severity level was "warning", 194606 body bytes, 4322 header bytes, 2714 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(1625): Notify: Transaction "OSCEOLA_SignOut" ended with a "Pass" status (Duration: 10.8895 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
