Virtual User Script started at: 8/29/2018 1:20:53 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 2008 R2; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26574]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ajaxAnyWhere.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/taglib/genericMask/javascript/genericMask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/images/selectDate.gif" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/appspecinfo/CSS/sky_blue/style.css" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/appspecinfo/CSS/sky_blue/appSpecInfoTableFilter.css" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/adapter/ext/ext-base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/ext-core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/jquery.watermark.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/validate.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/templateHelper.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/template.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/form.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/table.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/template_express.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/field.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/formlayout.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/spellchecker/spellchecker-caller.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/source/util/Date.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?value(mode)=search&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): web_url("refProfessionalList.do_2") was successful, 68134 body bytes, 10716 header bytes, 1056 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1078): web_submit_data("ajax.do") started  	[MsgId: MMSG-26355]
Action.c(1078): web_submit_data("ajax.do") was successful, 10 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1088): web_submit_data("empty.jsp_8") started  	[MsgId: MMSG-26355]
Action.c(1088): web_submit_data("empty.jsp_8") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(1098): web_submit_data("regionalSyncMask.do_3") started  	[MsgId: MMSG-26355]
Action.c(1098): web_submit_data("regionalSyncMask.do_3") was successful, 14 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1108): web_submit_data("regionalSyncMask.do_4") started  	[MsgId: MMSG-26355]
Action.c(1108): web_submit_data("regionalSyncMask.do_4") was successful, 379 body bytes, 529 header bytes  	[MsgId: MMSG-26386]
Action.c(1118): web_submit_data("regionalSyncMask.do_5") started  	[MsgId: MMSG-26355]
Action.c(1118): web_submit_data("regionalSyncMask.do_5") was successful, 37 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1128): Notify: Transaction "PASCO_TC2_08_Click_LicenseProfessionals_SearchTab" ended with a "Pass" status (Duration: 0.3329 Wasted Time: 0.0938).
Action.c(1132): Notify: Transaction "PASCO_TC2_09_Search_LicenseProfessionals_Submit" started.
Action.c(1134): web_url("session.do_29") started  	[MsgId: MMSG-26355]
Action.c(1134): web_url("session.do_29") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1143): web_url("session.do_30") started  	[MsgId: MMSG-26355]
Action.c(1143): web_url("session.do_30") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1152): web_submit_data("refProfessionalList.do_3") started  	[MsgId: MMSG-26355]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?module=Permits"  	[MsgId: MMSG-26659]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?module=Permits"  	[MsgId: MMSG-26574]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/resources/css/ext-all.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/adapter/ext/ext-base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/ext-core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/ext-all.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/commons/education/education.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): web_submit_data("refProfessionalList.do_3") was successful, 14863 body bytes, 1539 header bytes, 198 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1281): web_custom_request("refProfessionalDetail.do_11") started  	[MsgId: MMSG-26355]
Action.c(1281): web_custom_request("refProfessionalDetail.do_11") was successful, 5 body bytes, 527 header bytes  	[MsgId: MMSG-26386]
Action.c(1293): web_submit_data("empty.jsp_9") started  	[MsgId: MMSG-26355]
Action.c(1293): web_submit_data("empty.jsp_9") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(1303): Notify: Transaction "PASCO_TC2_09_Search_LicenseProfessionals_Submit" ended with a "Pass" status (Duration: 0.2350 Wasted Time: 0.0539).
Action.c(1305): Notify: Transaction "PASCO_TC2_10_Click_Contacts" started.
Action.c(1307): web_url("session.do_31") started  	[MsgId: MMSG-26355]
Action.c(1307): web_url("session.do_31") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1316): web_url("session.do_32") started  	[MsgId: MMSG-26355]
Action.c(1316): web_url("session.do_32") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(1325): web_url("session.do_33") started  	[MsgId: MMSG-26355]
Action.c(1325): web_url("session.do_33") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1334): web_url("session.do_34") started  	[MsgId: MMSG-26355]
Action.c(1334): web_url("session.do_34") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(1343): web_url("session.do_35") started  	[MsgId: MMSG-26355]
Action.c(1343): web_url("session.do_35") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1352): web_url("refContact.jsp") started  	[MsgId: MMSG-26355]
Action.c(1352): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1352): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits" in "https://av-pt-ferrari.accela.com/portlets/commons/contact/refContact.jsp?mode=search"  	[MsgId: MMSG-26574]
Action.c(1352): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits" in "https://av-pt-ferrari.accela.com/portlets/commons/contact/refContact.jsp?mode=search"  	[MsgId: MMSG-26574]
Action.c(1352): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits" in "https://av-pt-ferrari.accela.com/portlets/commons/contact/refContact.jsp?mode=search"  	[MsgId: MMSG-26574]
Action.c(1352): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1352): web_url("refContact.jsp") was successful, 1548 body bytes, 2518 header bytes, 23 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1361): web_url("refContactList.do") started  	[MsgId: MMSG-26355]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?mode=quickQuery&lookup=false&value(usedQueryInfo)=Y&serviceProviderCode=PASCO"  	[MsgId: MMSG-26659]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?mode=quickQuery&lookup=false&value(usedQueryInfo)=Y&serviceProviderCode=PASCO"  	[MsgId: MMSG-26574]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/Link.js" in HTML "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?mode=quickQuery&lookup=false&value(usedQueryInfo)=Y&serviceProviderCode=PASCO"  	[MsgId: MMSG-26659]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): web_url("refContactList.do") was successful, 16795 body bytes, 2264 header bytes, 237 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1370): web_submit_data("empty.jsp_10") started  	[MsgId: MMSG-26355]
Action.c(1370): web_submit_data("empty.jsp_10") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(1380): Notify: Transaction "PASCO_TC2_10_Click_Contacts" ended with a "Pass" status (Duration: 0.4418 Wasted Time: 0.0898).
Action.c(1382): Notify: Transaction "PASCO_TC2_11_Click_Search_Contacts_Tab" started.
Action.c(1384): web_url("session.do_36") started  	[MsgId: MMSG-26355]
Action.c(1384): web_url("session.do_36") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1393): web_url("refContactList.do_2") started  	[MsgId: MMSG-26355]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?value(mode)=search&value(lookup)=false&value(usedQueryInfo)=Y&module=Permits"  	[MsgId: MMSG-26659]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?value(mode)=search&value(lookup)=false&value(usedQueryInfo)=Y&module=Permits"  	[MsgId: MMSG-26574]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ajaxAnyWhere.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/education/education.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/images/soundex.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/taglib/genericMask/javascript/genericMask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/appspecinfo/CSS/sky_blue/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/appspecinfo/CSS/sky_blue/appSpecInfoTableFilter.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/adapter/ext/ext-base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/ext-core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/jquery.watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/templateHelper.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/template.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/template_express.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/field.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/genericTemplate/js/formlayout.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/commons/spellchecker/spellchecker-caller.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
